"principalsalesrep","customersoldto","customershipto","salesrepid"
"ALLREP","0030070570","0070090977","myaz-adelinelim"
"ALLREP","0030070570","0070090977","myaz-agneshuang"
"ALLREP","0030070570","0070090977","myaz-agnesyong"
"ALLREP","0030070570","0070090977","myaz-alexislee"
"ALLREP","0030070570","0070090977","myaz-aliceleong"
"ALLREP","0030070570","0070090977","myaz-aliceyong"
"ALLREP","0030070570","0070090977","myaz-alveselva"
"ALLREP","0030070570","0070090977","myaz-amieechung"
"ALLREP","0030070570","0070090977","myaz-amiraazhar"
"ALLREP","0030070570","0070090977","myaz-amostan"
"ALLREP","0030070570","0070090977","myaz-angellai"
"ALLREP","0030070570","0070090977","myaz-annaong"
"ALLREP","0030070570","0070090977","myaz-annielim"
"ALLREP","0030070570","0070090977","myaz-audreychin"
"ALLREP","0030070570","0070090977","myaz-beekengkho"
"ALLREP","0030070570","0070090977","myaz-bernard"
"ALLREP","0030070570","0070090977","myaz-berniceguek"
"ALLREP","0030070570","0070090977","myaz-bgooi"
"ALLREP","0030070570","0070090977","myaz-bmtan"
"ALLREP","0030070570","0070090977","myaz-boonhanlau"
"ALLREP","0030070570","0070090977","myaz-cannylim"
"ALLREP","0030070570","0070090977","myaz-carmenlee2"
"ALLREP","0030070570","0070090977","myaz-carmenngan"
"ALLREP","0030070570","0070090977","myaz-caroltoh"
"ALLREP","0030070570","0070090977","myaz-carolyntan"
"ALLREP","0030070570","0070090977","myaz-cbong"
"ALLREP","0030070570","0070090977","myaz-ccchee"
"ALLREP","0030070570","0070090977","myaz-celestlim"
"ALLREP","0030070570","0070090977","myaz-cheehaukoo"
"ALLREP","0030070570","0070090977","myaz-cherryphang"
"ALLREP","0030070570","0070090977","myaz-chgoh"
"ALLREP","0030070570","0070090977","myaz-chiayinnl"
"ALLREP","0030070570","0070090977","myaz-chingyiklee"
"ALLREP","0030070570","0070090977","myaz-chrislau"
"ALLREP","0030070570","0070090977","myaz-chtan"
"ALLREP","0030070570","0070090977","myaz-cindylau"
"ALLREP","0030070570","0070090977","myaz-cpseow"
"ALLREP","0030070570","0070090977","myaz-cysiah"
"ALLREP","0030070570","0070090977","myaz-cysim"
"ALLREP","0030070570","0070090977","myaz-cywong"
"ALLREP","0030070570","0070090977","myaz-danielchang1"
"ALLREP","0030070570","0070090977","myaz-daniellechan"
"ALLREP","0030070570","0070090977","myaz-diana"
"ALLREP","0030070570","0070090977","myaz-easonlee"
"ALLREP","0030070570","0070090977","myaz-eetningku"
"ALLREP","0030070570","0070090977","myaz-elainetan1"
"ALLREP","0030070570","0070090977","myaz-elang"
"ALLREP","0030070570","0070090977","myaz-eliselooi"
"ALLREP","0030070570","0070090977","myaz-ellistan1"
"ALLREP","0030070570","0070090977","myaz-emilykiu"
"ALLREP","0030070570","0070090977","myaz-emilywong"
"ALLREP","0030070570","0070090977","myaz-ericang"
"ALLREP","0030070570","0070090977","myaz-ericcaleong"
"ALLREP","0030070570","0070090977","myaz-ericlim"
"ALLREP","0030070570","0070090977","myaz-eshuenleow"
"ALLREP","0030070570","0070090977","myaz-eslee"
"ALLREP","0030070570","0070090977","myaz-estherho"
"ALLREP","0030070570","0070090977","myaz-eugenethee"
"ALLREP","0030070570","0070090977","myaz-eujinlim"
"ALLREP","0030070570","0070090977","myaz-euvenyeo"
"ALLREP","0030070570","0070090977","myaz-evelynchui"
"ALLREP","0030070570","0070090977","myaz-evelyntan"
"ALLREP","0030070570","0070090977","myaz-fanyeegoh"
"ALLREP","0030070570","0070090977","myaz-farahwm"
"ALLREP","0030070570","0070090977","myaz-fflim"
"ALLREP","0030070570","0070090977","myaz-fionafoo"
"ALLREP","0030070570","0070090977","myaz-fionayong"
"ALLREP","0030070570","0070090977","myaz-florenceho"
"ALLREP","0030070570","0070090977","myaz-foopunyip"
"ALLREP","0030070570","0070090977","myaz-guccatay"
"ALLREP","0030070570","0070090977","myaz-haeleytee"
"ALLREP","0030070570","0070090977","myaz-ivan"
"ALLREP","0030070570","0070090977","myaz-ivanho1"
"ALLREP","0030070570","0070090977","myaz-jackmoh"
"ALLREP","0030070570","0070090977","myaz-jadeyeoh"
"ALLREP","0030070570","0070090977","myaz-jamesontan"
"ALLREP","0030070570","0070090977","myaz-jamesonwong"
"ALLREP","0030070570","0070090977","myaz-janicekhor"
"ALLREP","0030070570","0070090977","myaz-jaredho"
"ALLREP","0030070570","0070090977","myaz-jasmimm"
"ALLREP","0030070570","0070090977","myaz-jasontan"
"ALLREP","0030070570","0070090977","myaz-jazzleong"
"ALLREP","0030070570","0070090977","myaz-jeanfoo"
"ALLREP","0030070570","0070090977","myaz-jecelynphua"
"ALLREP","0030070570","0070090977","myaz-jenarthananv"
"ALLREP","0030070570","0070090977","myaz-jenelltam"
"ALLREP","0030070570","0070090977","myaz-jeniceteoh"
"ALLREP","0030070570","0070090977","myaz-jessicaho1"
"ALLREP","0030070570","0070090977","myaz-jessicalooi"
"ALLREP","0030070570","0070090977","myaz-jessieleow"
"ALLREP","0030070570","0070090977","myaz-jessielim"
"ALLREP","0030070570","0070090977","myaz-jessiewong"
"ALLREP","0030070570","0070090977","myaz-jiahuiwang4"
"ALLREP","0030070570","0070090977","myaz-joannayam1"
"ALLREP","0030070570","0070090977","myaz-joannekoay"
"ALLREP","0030070570","0070090977","myaz-jocelynho"
"ALLREP","0030070570","0070090977","myaz-johnchea"
"ALLREP","0030070570","0070090977","myaz-johnny"
"ALLREP","0030070570","0070090977","myaz-jueantan"
"ALLREP","0030070570","0070090977","myaz-junhuahe"
"ALLREP","0030070570","0070090977","myaz-jwwong"
"ALLREP","0030070570","0070090977","myaz-karlaihor"
"ALLREP","0030070570","0070090977","myaz-kashmitasp"
"ALLREP","0030070570","0070090977","myaz-katherinekhong"
"ALLREP","0030070570","0070090977","myaz-kcwee"
"ALLREP","0030070570","0070090977","myaz-kelvinlim"
"ALLREP","0030070570","0070090977","myaz-kennethching"
"ALLREP","0030070570","0070090977","myaz-khlim"
"ALLREP","0030070570","0070090977","myaz-kimyeelee"
"ALLREP","0030070570","0070090977","myaz-kokkonglaw"
"ALLREP","0030070570","0070090977","myaz-kristinwong"
"ALLREP","0030070570","0070090977","myaz-krystallim"
"ALLREP","0030070570","0070090977","myaz-ksyeo"
"ALLREP","0030070570","0070090977","myaz-leechinkok"
"ALLREP","0030070570","0070090977","myaz-leechooc"
"ALLREP","0030070570","0070090977","myaz-lenzjaw"
"ALLREP","0030070570","0070090977","myaz-lgteoh"
"ALLREP","0030070570","0070090977","myaz-linaliew"
"ALLREP","0030070570","0070090977","myaz-liyanaaa"
"ALLREP","0030070570","0070090977","myaz-llng"
"ALLREP","0030070570","0070090977","myaz-lstee"
"ALLREP","0030070570","0070090977","myaz-lucashaw"
"ALLREP","0030070570","0070090977","myaz-lyng"
"ALLREP","0030070570","0070090977","myaz-mandyteoh"
"ALLREP","0030070570","0070090977","myaz-meilingho"
"ALLREP","0030070570","0070090977","myaz-mfloh"
"ALLREP","0030070570","0070090977","myaz-michael"
"ALLREP","0030070570","0070090977","myaz-mingweychan"
"ALLREP","0030070570","0070090977","myaz-nezulhisyama"
"ALLREP","0030070570","0070090977","myaz-nicolelim"
"ALLREP","0030070570","0070090977","myaz-nicoletan"
"ALLREP","0030070570","0070090977","myaz-nureen"
"ALLREP","0030070570","0070090977","myaz-omariqbal"
"ALLREP","0030070570","0070090977","myaz-paulinet"
"ALLREP","0030070570","0070090977","myaz-pearlypoh"
"ALLREP","0030070570","0070090977","myaz-peggylee"
"ALLREP","0030070570","0070090977","myaz-peivithras"
"ALLREP","0030070570","0070090977","myaz-pingpengc"
"ALLREP","0030070570","0070090977","myaz-ppning"
"ALLREP","0030070570","0070090977","myaz-praveena"
"ALLREP","0030070570","0070090977","myaz-premaladevy"
"ALLREP","0030070570","0070090977","myaz-premikar"
"ALLREP","0030070570","0070090977","myaz-rabeccatan"
"ALLREP","0030070570","0070090977","myaz-rachelkoh"
"ALLREP","0030070570","0070090977","myaz-raymondgoh"
"ALLREP","0030070570","0070090977","myaz-rianne"
"ALLREP","0030070570","0070090977","myaz-rukkeeshraus"
"ALLREP","0030070570","0070090977","myaz-saikkeefoo"
"ALLREP","0030070570","0070090977","myaz-sannieliew"
"ALLREP","0030070570","0070090977","myaz-sashinap"
"ALLREP","0030070570","0070090977","myaz-sereneyap"
"ALLREP","0030070570","0070090977","myaz-sharonelim"
"ALLREP","0030070570","0070090977","myaz-sharonlaw"
"ALLREP","0030070570","0070090977","myaz-shijialoo"
"ALLREP","0030070570","0070090977","myaz-shirleychai"
"ALLREP","0030070570","0070090977","myaz-shirlytan"
"ALLREP","0030070570","0070090977","myaz-shuwenwong"
"ALLREP","0030070570","0070090977","myaz-skylerlau"
"ALLREP","0030070570","0070090977","myaz-slng"
"ALLREP","0030070570","0070090977","myaz-slwong"
"ALLREP","0030070570","0070090977","myaz-snowchong"
"ALLREP","0030070570","0070090977","myaz-sookimgoh"
"ALLREP","0030070570","0070090977","myaz-souyanwong"
"ALLREP","0030070570","0070090977","myaz-stanleyyip"
"ALLREP","0030070570","0070090977","myaz-stephaniebeh"
"ALLREP","0030070570","0070090977","myaz-stephanieh"
"ALLREP","0030070570","0070090977","myaz-stephanylim"
"ALLREP","0030070570","0070090977","myaz-stepling"
"ALLREP","0030070570","0070090977","myaz-stewartchin"
"ALLREP","0030070570","0070090977","myaz-summerlau"
"ALLREP","0030070570","0070090977","myaz-swyeoh"
"ALLREP","0030070570","0070090977","myaz-syamaladevi"
"ALLREP","0030070570","0070090977","myaz-sylviasoh"
"ALLREP","0030070570","0070090977","myaz-sywong1"
"ALLREP","0030070570","0070090977","myaz-tbyap"
"ALLREP","0030070570","0070090977","myaz-teehockw"
"ALLREP","0030070570","0070090977","myaz-tingzhiwong"
"ALLREP","0030070570","0070090977","myaz-tmtan"
"ALLREP","0030070570","0070090977","myaz-tracywong"
"ALLREP","0030070570","0070090977","myaz-ttng"
"ALLREP","0030070570","0070090977","myaz-tttan"
"ALLREP","0030070570","0070090977","myaz-tzexianlau"
"ALLREP","0030070570","0070090977","myaz-vincent"
"ALLREP","0030070570","0070090977","myaz-vivianlai"
"ALLREP","0030070570","0070090977","myaz-viviennec"
"ALLREP","0030070570","0070090977","myaz-waixinlow"
"ALLREP","0030070570","0070090977","myaz-weeyanc"
"ALLREP","0030070570","0070090977","myaz-wendychoong"
"ALLREP","0030070570","0070090977","myaz-wendyloo"
"ALLREP","0030070570","0070090977","myaz-yichingoh"
"ALLREP","0030070570","0070090977","myaz-yingyingfoo"
"ALLREP","0030070570","0070090977","myaz-yitinglim"
"ALLREP","0030070570","0070090977","myaz-yiyeonggoh"
"ALLREP","0030070570","0070090977","myaz-yjsek"
"ALLREP","0030070570","0070090977","myaz-yklore"
"ALLREP","0030070570","0070090977","myaz-ymteh"
"ALLREP","0030070570","0070090977","myepp-deniseang"
"ALLREP","0030070570","0070090977","myepp-erischew"
"ALLREP","0030070570","0070090977","myepp-jacelynteh"
"ALLREP","0030070570","0070090977","myepp-jeannetan"
"ALLREP","0030070570","0070090977","myepp-jefftay"
"ALLREP","0030070570","0070090977","myepp-kelvinlim"
"ALLREP","0030070570","0070090977","myepp-louiskhaw"
"ALLREP","0030070570","0070090977","myepp-lynntan"
"ALLREP","0030070570","0070090977","myepp-mickychaang"
"ALLREP","0030070570","0070090977","myepp-ngkh"
"ALLREP","0030070570","0070090977","myepp-sandrapang"
"ALLREP","0030070570","0070090977","mymrni-abbysoo"
"ALLREP","0030070570","0070090977","mymrni-abraeapen"
"ALLREP","0030070570","0070090977","mymrni-adamwong"
"ALLREP","0030070570","0070090977","mymrni-adelinechai"
"ALLREP","0030070570","0070090977","mymrni-aileentan"
"ALLREP","0030070570","0070090977","mymrni-alexlee"
"ALLREP","0030070570","0070090977","mymrni-alvintan"
"ALLREP","0030070570","0070090977","mymrni-amandaloh"
"ALLREP","0030070570","0070090977","mymrni-amirtharaj"
"ALLREP","0030070570","0070090977","mymrni-anniengian"
"ALLREP","0030070570","0070090977","mymrni-avenieloo"
"ALLREP","0030070570","0070090977","mymrni-bslim"
"ALLREP","0030070570","0070090977","mymrni-bsteoh"
"ALLREP","0030070570","0070090977","mymrni-carinechong"
"ALLREP","0030070570","0070090977","mymrni-carmenc"
"ALLREP","0030070570","0070090977","mymrni-ccliew"
"ALLREP","0030070570","0070090977","mymrni-cclim"
"ALLREP","0030070570","0070090977","mymrni-cherrytan"
"ALLREP","0030070570","0070090977","mymrni-cheryla"
"ALLREP","0030070570","0070090977","mymrni-chloelai"
"ALLREP","0030070570","0070090977","mymrni-chloelim"
"ALLREP","0030070570","0070090977","mymrni-christan"
"ALLREP","0030070570","0070090977","mymrni-christinel"
"ALLREP","0030070570","0070090977","mymrni-christyc"
"ALLREP","0030070570","0070090977","mymrni-christyp"
"ALLREP","0030070570","0070090977","mymrni-cindygoh"
"ALLREP","0030070570","0070090977","mymrni-cindywee"
"ALLREP","0030070570","0070090977","mymrni-crystaltoh"
"ALLREP","0030070570","0070090977","mymrni-dannychin"
"ALLREP","0030070570","0070090977","mymrni-darwinyap"
"ALLREP","0030070570","0070090977","mymrni-dianawong"
"ALLREP","0030070570","0070090977","mymrni-diusinlau"
"ALLREP","0030070570","0070090977","mymrni-edwardhon"
"ALLREP","0030070570","0070090977","mymrni-eelingteoh"
"ALLREP","0030070570","0070090977","mymrni-eelinlim"
"ALLREP","0030070570","0070090977","mymrni-elamaran"
"ALLREP","0030070570","0070090977","mymrni-ericchan"
"ALLREP","0030070570","0070090977","mymrni-erinelyl"
"ALLREP","0030070570","0070090977","mymrni-estentan"
"ALLREP","0030070570","0070090977","mymrni-euguneliew"
"ALLREP","0030070570","0070090977","mymrni-euniceteng"
"ALLREP","0030070570","0070090977","mymrni-fennyng"
"ALLREP","0030070570","0070090977","mymrni-fionachong"
"ALLREP","0030070570","0070090977","mymrni-gallenng"
"ALLREP","0030070570","0070090977","mymrni-gavingoh"
"ALLREP","0030070570","0070090977","mymrni-gracekhew"
"ALLREP","0030070570","0070090977","mymrni-hafizatul"
"ALLREP","0030070570","0070090977","mymrni-hildachong"
"ALLREP","0030070570","0070090977","mymrni-huimtan"
"ALLREP","0030070570","0070090977","mymrni-hwlim"
"ALLREP","0030070570","0070090977","mymrni-inglinglaw"
"ALLREP","0030070570","0070090977","mymrni-jacksoong"
"ALLREP","0030070570","0070090977","mymrni-jacqiechew"
"ALLREP","0030070570","0070090977","mymrni-jasminekee"
"ALLREP","0030070570","0070090977","mymrni-jassicaooi"
"ALLREP","0030070570","0070090977","mymrni-jerryliew"
"ALLREP","0030070570","0070090977","mymrni-jeslynng"
"ALLREP","0030070570","0070090977","mymrni-jessicalee"
"ALLREP","0030070570","0070090977","mymrni-jessietee"
"ALLREP","0030070570","0070090977","mymrni-jessmiekoh"
"ALLREP","0030070570","0070090977","mymrni-jiayelim"
"ALLREP","0030070570","0070090977","mymrni-jiayingchia"
"ALLREP","0030070570","0070090977","mymrni-jieyvinlee"
"ALLREP","0030070570","0070090977","mymrni-jocneo"
"ALLREP","0030070570","0070090977","mymrni-johndsoong"
"ALLREP","0030070570","0070090977","mymrni-johnleeyh"
"ALLREP","0030070570","0070090977","mymrni-johnong"
"ALLREP","0030070570","0070090977","mymrni-jolenegoh"
"ALLREP","0030070570","0070090977","mymrni-jonathantan"
"ALLREP","0030070570","0070090977","mymrni-josephinel"
"ALLREP","0030070570","0070090977","mymrni-josephines"
"ALLREP","0030070570","0070090977","mymrni-josephinet"
"ALLREP","0030070570","0070090977","mymrni-judylee"
"ALLREP","0030070570","0070090977","mymrni-karmunyong"
"ALLREP","0030070570","0070090977","mymrni-kateteoh"
"ALLREP","0030070570","0070090977","mymrni-kellylam"
"ALLREP","0030070570","0070090977","mymrni-kellylaw"
"ALLREP","0030070570","0070090977","mymrni-kenlim"
"ALLREP","0030070570","0070090977","mymrni-kevinliew"
"ALLREP","0030070570","0070090977","mymrni-kevinsia"
"ALLREP","0030070570","0070090977","mymrni-khchong"
"ALLREP","0030070570","0070090977","mymrni-klwong"
"ALLREP","0030070570","0070090977","mymrni-kumarkris"
"ALLREP","0030070570","0070090977","mymrni-kychong"
"ALLREP","0030070570","0070090977","mymrni-liking"
"ALLREP","0030070570","0070090977","mymrni-lindawong"
"ALLREP","0030070570","0070090977","mymrni-lizyiow"
"ALLREP","0030070570","0070090977","mymrni-lovetteliew"
"ALLREP","0030070570","0070090977","mymrni-lxho"
"ALLREP","0030070570","0070090977","mymrni-mabellim"
"ALLREP","0030070570","0070090977","mymrni-malcolmng"
"ALLREP","0030070570","0070090977","mymrni-marcuskoh"
"ALLREP","0030070570","0070090977","mymrni-marsita"
"ALLREP","0030070570","0070090977","mymrni-marykhoo"
"ALLREP","0030070570","0070090977","mymrni-maviskuek"
"ALLREP","0030070570","0070090977","mymrni-melorbaz"
"ALLREP","0030070570","0070090977","mymrni-merdinakoh"
"ALLREP","0030070570","0070090977","mymrni-michelley"
"ALLREP","0030070570","0070090977","mymrni-mikelem"
"ALLREP","0030070570","0070090977","mymrni-mlchong"
"ALLREP","0030070570","0070090977","mymrni-nabilahm"
"ALLREP","0030070570","0070090977","mymrni-nickibeh"
"ALLREP","0030070570","0070090977","mymrni-nicwong"
"ALLREP","0030070570","0070090977","mymrni-norelida"
"ALLREP","0030070570","0070090977","mymrni-olivekim"
"ALLREP","0030070570","0070090977","mymrni-patrickchin"
"ALLREP","0030070570","0070090977","mymrni-paulchong"
"ALLREP","0030070570","0070090977","mymrni-pclee"
"ALLREP","0030070570","0070090977","mymrni-philipkoh"
"ALLREP","0030070570","0070090977","mymrni-phoontan"
"ALLREP","0030070570","0070090977","mymrni-ptng"
"ALLREP","0030070570","0070090977","mymrni-rachaellu"
"ALLREP","0030070570","0070090977","mymrni-racheleng"
"ALLREP","0030070570","0070090977","mymrni-rainteo"
"ALLREP","0030070570","0070090977","mymrni-raymondng"
"ALLREP","0030070570","0070090977","mymrni-rhemar"
"ALLREP","0030070570","0070090977","mymrni-richterlee"
"ALLREP","0030070570","0070090977","mymrni-rockyyin"
"ALLREP","0030070570","0070090977","mymrni-roeyaw"
"ALLREP","0030070570","0070090977","mymrni-sckhor"
"ALLREP","0030070570","0070090977","mymrni-scliew"
"ALLREP","0030070570","0070090977","mymrni-serenelee"
"ALLREP","0030070570","0070090977","mymrni-sherchong"
"ALLREP","0030070570","0070090977","mymrni-sherfennyo"
"ALLREP","0030070570","0070090977","mymrni-sherineng"
"ALLREP","0030070570","0070090977","mymrni-sheryinong"
"ALLREP","0030070570","0070090977","mymrni-sheryllim"
"ALLREP","0030070570","0070090977","mymrni-shuanchen"
"ALLREP","0030070570","0070090977","mymrni-sjhoe"
"ALLREP","0030070570","0070090977","mymrni-skteoh"
"ALLREP","0030070570","0070090977","mymrni-slingtan"
"ALLREP","0030070570","0070090977","mymrni-smlim"
"ALLREP","0030070570","0070090977","mymrni-stevenchong"
"ALLREP","0030070570","0070090977","mymrni-stevetham"
"ALLREP","0030070570","0070090977","mymrni-sweeyeec"
"ALLREP","0030070570","0070090977","mymrni-syaheida"
"ALLREP","0030070570","0070090977","mymrni-syteo"
"ALLREP","0030070570","0070090977","mymrni-tamsintan"
"ALLREP","0030070570","0070090977","mymrni-tinitachow"
"ALLREP","0030070570","0070090977","mymrni-tpwang"
"ALLREP","0030070570","0070090977","mymrni-trudylau"
"ALLREP","0030070570","0070090977","mymrni-vasuppiah"
"ALLREP","0030070570","0070090977","mymrni-victorlim"
"ALLREP","0030070570","0070090977","mymrni-vienang"
"ALLREP","0030070570","0070090977","mymrni-vivienkho"
"ALLREP","0030070570","0070090977","mymrni-vweechin"
"ALLREP","0030070570","0070090977","mymrni-wctung"
"ALLREP","0030070570","0070090977","mymrni-wendyliew"
"ALLREP","0030070570","0070090977","mymrni-wenniek"
"ALLREP","0030070570","0070090977","mymrni-williamteh"
"ALLREP","0030070570","0070090977","mymrni-wlyeap"
"ALLREP","0030070570","0070090977","mymrni-wsyee"
"ALLREP","0030070570","0070090977","mymrni-wxyow"
"ALLREP","0030070570","0070090977","mymrni-wynteech"
"ALLREP","0030070570","0070090977","mymrni-xinyulim"
"ALLREP","0030070570","0070090977","mymrni-xplim"
"ALLREP","0030070570","0070090977","mymrni-xyteh"
"ALLREP","0030070570","0070090977","mymrni-yeyong"
"ALLREP","0030070570","0070090977","mymrni-ypchong"
"ALLREP","0030070570","0070090977","mymrni-yuhanlim"
"ALLREP","0030070570","0070090977","mymrni-yvonnesay"
"ALLREP","0030070570","0070090977","mynrdsk-aahakimk"
"ALLREP","0030070570","0070090977","mynrdsk-aisz"
"ALLREP","0030070570","0070090977","mynrdsk-akaz"
"ALLREP","0030070570","0070090977","mynrdsk-auce"
"ALLREP","0030070570","0070090977","mynrdsk-brandonlim"
"ALLREP","0030070570","0070090977","mynrdsk-calvincyl"
"ALLREP","0030070570","0070090977","mynrdsk-chcj"
"ALLREP","0030070570","0070090977","mynrdsk-chcw"
"ALLREP","0030070570","0070090977","mynrdsk-chjy"
"ALLREP","0030070570","0070090977","mynrdsk-clog"
"ALLREP","0030070570","0070090977","mynrdsk-cncy"
"ALLREP","0030070570","0070090977","mynrdsk-cnyt"
"ALLREP","0030070570","0070090977","mynrdsk-colleentay"
"ALLREP","0030070570","0070090977","mynrdsk-cwarizal"
"ALLREP","0030070570","0070090977","mynrdsk-cwmi"
"ALLREP","0030070570","0070090977","mynrdsk-eelw"
"ALLREP","0030070570","0070090977","mynrdsk-elwee"
"ALLREP","0030070570","0070090977","mynrdsk-erinooi"
"ALLREP","0030070570","0070090977","mynrdsk-eswe"
"ALLREP","0030070570","0070090977","mynrdsk-evanlim"
"ALLREP","0030070570","0070090977","mynrdsk-geht"
"ALLREP","0030070570","0070090977","mynrdsk-hkwy"
"ALLREP","0030070570","0070090977","mynrdsk-hobl"
"ALLREP","0030070570","0070090977","mynrdsk-howe"
"ALLREP","0030070570","0070090977","mynrdsk-hpgt"
